iter	Passed	Remaining
796	666	211
797	667	210
798	668	209
799	668	209
800	669	208
801	670	207
802	671	206
803	672	205
804	673	204
805	673	204
806	674	203
807	675	202
808	676	201
809	677	200
810	678	199
811	678	198
812	679	198
813	680	197
814	681	196
815	682	195
816	683	194
817	683	193
818	684	193
819	685	192
820	686	191
821	687	190
822	688	189
823	689	189
824	690	188
825	690	187
826	691	186
827	692	185
828	693	184
829	694	184
830	695	183
831	695	182
832	696	181
833	697	180
834	698	179
835	699	178
836	700	178
837	700	177
838	701	176
839	702	175
840	703	174
841	704	173
842	705	173
843	705	172
844	706	171
845	707	170
846	708	169
847	709	168
848	710	168
849	710	167
850	711	166
851	712	165
852	713	164
853	714	163
854	715	163
855	715	162
856	716	161
857	717	160
858	718	159
859	719	158
860	720	158
861	720	157
862	721	156
863	722	155
864	723	154
865	724	153
866	725	153
867	725	152
868	726	151
869	727	150
870	728	149
871	729	148
872	730	148
873	731	147
874	731	146
875	732	145
876	733	144
877	734	143
878	735	143
879	736	142
880	736	141
881	737	140
882	738	139
883	739	138
884	740	137
885	740	137
886	741	136
887	742	135
888	743	134
889	744	133
890	745	132
891	745	132
892	746	131
893	747	130
894	748	129
895	749	128
896	750	127
897	750	127
898	751	126
899	752	125
900	753	124
901	754	123
902	755	122
903	755	122
904	756	121
905	757	120
906	758	119
907	759	118
908	760	117
909	760	117
910	761	116
911	762	115
912	763	114
913	764	113
914	765	112
915	765	112
916	766	111
917	767	110
918	768	109
919	769	108
920	770	107
921	770	107
922	771	106
923	772	105
924	773	104
925	774	103
926	775	102
927	775	102
928	776	101
929	777	100
930	778	99
931	779	98
932	780	97
933	780	96
934	781	96
935	782	95
936	783	94
937	784	93
938	785	92
939	785	91
940	786	91
941	787	90
942	788	89
943	789	88
944	789	87
945	790	86
946	791	86
947	792	85
948	793	84
949	794	83
950	795	82
951	795	81
952	796	81
953	797	80
954	798	79
955	799	78
956	799	77
957	800	76
958	801	76
959	802	75
960	803	74
961	804	73
962	804	72
963	805	71
964	806	71
965	807	70
966	808	69
967	809	68
968	809	67
969	810	66
970	811	66
971	812	65
972	813	64
973	814	63
974	814	62
975	815	61
976	816	61
977	817	60
978	818	59
979	819	58
980	819	57
981	820	56
982	821	55
983	822	55
984	823	54
985	823	53
986	824	52
987	825	51
988	826	50
989	827	50
990	828	49
991	829	48
992	829	47
993	830	46
994	831	45
995	832	45
996	833	44
997	834	43
998	834	42
999	835	41
1000	836	40
1001	837	40
1002	838	39
1003	839	38
1004	839	37
1005	840	36
1006	841	35
1007	842	35
1008	843	34
1009	844	33
1010	845	32
1011	846	31
1012	846	30
1013	847	30
1014	848	29
1015	849	28
1016	850	27
1017	851	26
1018	852	25
1019	852	25
1020	853	24
1021	854	23
1022	855	22
1023	856	21
1024	857	20
1025	858	20
1026	858	19
1027	859	18
1028	860	17
1029	861	16
1030	862	15
1031	863	15
1032	863	14
1033	864	13
1034	865	12
1035	866	11
1036	867	10
1037	868	10
1038	869	9
1039	869	8
1040	870	7
1041	871	6
1042	872	5
1043	873	5
1044	874	4
1045	875	3
1046	876	2
1047	877	1
1048	877	0
1049	878	0
