iter	Passed	Remaining
359	141	291
360	142	291
361	142	290
362	142	290
363	143	289
364	143	289
365	144	288
366	144	288
367	144	287
368	145	287
369	145	287
370	145	286
371	146	286
372	146	285
373	146	285
374	147	284
375	147	284
376	147	283
377	148	283
378	148	282
379	149	282
380	149	281
381	149	281
382	150	280
383	150	280
384	150	280
385	151	279
386	151	279
387	151	278
388	152	278
389	152	277
390	152	277
391	153	276
392	153	276
393	153	275
394	154	275
395	154	275
396	155	274
397	155	274
398	155	273
399	156	273
400	156	272
401	156	272
402	157	271
403	157	271
404	157	270
405	158	270
406	158	269
407	158	269
408	159	268
409	159	268
410	159	268
411	160	267
412	160	267
413	160	266
414	161	266
415	161	265
416	161	265
417	162	264
418	162	264
419	163	263
420	163	263
421	163	263
422	164	262
423	164	262
424	164	261
425	165	261
426	165	260
427	165	260
428	166	259
429	166	259
430	166	258
431	167	258
432	167	258
433	167	257
434	168	257
435	168	256
436	168	256
437	169	255
438	169	255
439	169	254
440	170	254
441	170	254
442	170	253
443	171	253
444	171	252
445	172	252
446	172	251
447	172	251
448	173	251
449	173	250
450	173	250
451	174	249
452	174	249
453	174	248
454	175	248
455	175	248
456	175	247
457	176	247
458	176	246
459	177	246
460	177	245
461	177	245
462	178	245
463	178	244
464	178	244
465	179	243
466	179	243
467	179	242
468	180	242
469	180	242
470	181	241
471	181	241
472	182	241
473	182	240
474	182	240
475	183	240
476	183	239
477	184	239
478	184	239
479	184	238
480	185	238
481	185	237
482	185	237
483	186	236
484	186	236
485	186	236
486	187	235
487	187	235
488	187	234
489	188	234
490	188	234
491	189	233
492	189	233
493	189	232
494	190	232
495	190	231
496	190	231
497	191	231
498	191	230
499	191	230
500	192	229
501	192	229
502	193	229
503	193	228
504	193	228
505	194	227
506	194	227
507	194	227
508	195	226
509	195	226
510	196	225
511	196	225
512	196	225
513	197	224
514	197	224
515	197	223
516	198	223
517	198	223
518	198	222
519	199	222
520	199	221
521	199	221
522	200	220
523	200	220
524	201	220
525	201	219
526	201	219
527	202	218
528	202	218
529	202	218
530	203	217
531	203	217
532	203	216
533	204	216
534	204	216
535	205	215
536	205	215
537	205	214
538	206	214
539	206	214
540	206	213
541	207	213
542	207	212
543	207	212
544	208	212
545	208	211
546	208	211
547	209	210
548	209	210
549	209	209
550	210	209
551	210	209
552	211	208
553	211	208
554	211	208
555	212	207
556	212	207
557	212	206
558	213	206
559	213	206
560	214	205
561	214	205
562	214	204
563	215	204
564	215	204
565	215	203
566	216	203
567	216	202
568	216	202
569	217	202
570	217	201
571	218	201
572	218	200
573	218	200
574	219	200
575	219	199
576	219	199
577	220	198
578	220	198
579	220	198
580	221	197
581	221	197
582	221	196
583	222	196
584	222	195
585	222	195
586	223	195
587	223	194
588	224	194
589	224	193
590	224	193
591	225	193
592	225	192
593	225	192
594	226	191
595	226	191
596	226	191
597	227	190
598	227	190
599	227	189
600	228	189
601	228	189
602	228	188
603	229	188
604	229	187
605	229	187
606	230	187
607	230	186
608	230	186
609	231	185
610	231	185
611	231	184
612	232	184
613	232	184
614	233	183
615	233	183
616	233	183
617	234	182
618	234	182
619	234	181
620	235	181
621	235	180
622	235	180
623	236	180
624	236	179
625	236	179
626	237	179
627	237	178
628	237	178
629	238	177
630	238	177
631	239	177
632	239	176
633	239	176
634	240	175
635	240	175
636	240	175
637	241	174
638	241	174
639	241	173
640	242	173
641	242	173
642	242	172
643	243	172
644	243	171
645	244	171
646	244	171
647	244	170
648	245	170
649	245	169
650	245	169
651	246	169
652	246	168
653	246	168
654	247	167
655	247	167
656	247	167
657	248	166
658	248	166
659	248	165
660	249	165
661	249	165
662	250	164
663	250	164
664	250	164
665	251	163
666	251	163
667	251	162
668	252	162
669	252	162
670	253	161
671	253	161
672	253	161
673	254	160
674	254	160
675	254	159
676	255	159
677	255	159
678	256	158
679	256	158
680	256	158
681	257	157
682	257	157
683	257	156
684	258	156
685	258	156
686	259	155
687	259	155
688	259	154
689	260	154
690	260	154
691	260	153
692	261	153
693	261	153
694	261	152
695	262	152
696	262	151
697	262	151
698	263	151
699	263	150
700	263	150
701	264	149
702	264	149
703	265	149
704	265	148
705	265	148
706	266	147
707	266	147
708	266	147
709	267	146
710	267	146
711	268	146
712	268	145
713	268	145
714	269	144
715	269	144
716	269	144
717	270	143
718	270	143
719	271	143
720	271	142
721	271	142
722	272	141
723	272	141
724	272	141
725	273	140
726	273	140
727	273	140
728	274	139
729	274	139
730	275	138
731	275	138
732	275	138
733	276	137
734	276	137
735	277	137
736	277	136
737	277	136
738	278	135
739	278	135
740	279	135
741	279	134
742	279	134
743	280	134
744	280	133
745	280	133
746	281	132
747	281	132
748	282	132
749	282	131
750	282	131
751	283	131
752	283	130
753	283	130
754	284	129
755	284	129
756	284	129
757	285	128
758	285	128
759	285	127
760	286	127
761	286	127
762	287	126
763	287	126
764	287	126
765	288	125
766	288	125
767	288	124
768	289	124
769	289	124
770	289	123
771	290	123
772	290	122
773	290	122
774	291	122
775	291	121
776	292	121
777	292	121
778	292	120
779	293	120
780	293	119
781	293	119
782	294	119
783	294	118
784	294	118
785	295	117
786	295	117
787	295	117
788	296	116
789	296	116
790	297	116
791	297	115
792	297	115
793	298	114
794	298	114
795	298	114
796	299	113
797	299	113
798	299	112
799	300	112
800	300	112
801	301	111
802	301	111
803	301	111
804	302	110
805	302	110
806	303	110
807	303	109
808	303	109
809	304	108
810	304	108
811	304	108
812	305	107
813	305	107
814	305	106
815	306	106
816	306	106
817	306	105
818	307	105
819	307	105
820	307	104
821	308	104
822	308	103
823	309	103
824	309	103
825	309	102
826	310	102
827	310	101
828	310	101
829	311	101
830	311	100
831	311	100
832	312	100
833	312	99
834	312	99
835	313	98
836	313	98
837	313	98
838	314	97
839	314	97
840	315	97
841	315	96
842	315	96
843	316	95
844	316	95
845	316	95
846	317	94
847	317	94
848	317	93
849	318	93
850	318	93
851	318	92
852	319	92
853	319	92
854	320	91
855	320	91
856	320	90
857	321	90
858	321	90
859	321	89
860	322	89
861	322	89
862	322	88
863	323	88
864	323	87
865	323	87
866	324	87
867	324	86
868	324	86
869	325	86
870	325	85
871	326	85
872	326	84
873	326	84
874	327	84
875	327	83
876	327	83
877	328	82
878	328	82
879	328	82
880	329	81
881	329	81
882	329	81
883	330	80
884	330	80
885	331	79
886	331	79
887	331	79
888	332	78
889	332	78
890	332	78
891	333	77
892	333	77
893	333	76
894	334	76
895	334	76
896	334	75
897	335	75
898	335	75
899	336	74
900	336	74
901	336	73
902	337	73
903	337	73
904	337	72
905	338	72
906	338	72
907	338	71
908	339	71
909	339	70
910	339	70
911	340	70
912	340	69
913	340	69
914	341	69
915	341	68
916	342	68
917	342	67
918	342	67
919	343	67
920	343	66
921	343	66
922	344	65
923	344	65
924	344	65
925	345	64
926	345	64
927	345	64
928	346	63
929	346	63
930	347	63
931	347	62
932	347	62
933	348	61
934	348	61
935	348	61
936	349	60
937	349	60
938	349	59
939	350	59
940	350	59
941	350	58
942	351	58
943	351	58
944	351	57
945	352	57
946	352	56
947	352	56
948	353	56
949	353	55
950	354	55
951	354	55
952	354	54
953	355	54
954	355	53
955	355	53
956	356	53
957	356	52
958	356	52
959	357	52
960	357	51
961	357	51
962	358	50
963	358	50
964	359	50
965	359	49
966	359	49
967	360	49
968	360	48
969	360	48
970	361	47
971	361	47
972	361	47
973	362	46
974	362	46
975	362	46
976	363	45
977	363	45
978	363	44
979	364	44
980	364	44
981	364	43
982	365	43
983	365	43
984	365	42
985	366	42
986	366	41
987	367	41
988	367	41
989	367	40
990	368	40
991	368	40
992	368	39
993	369	39
994	369	38
995	369	38
996	370	38
997	370	37
998	370	37
999	371	37
1000	371	36
1001	371	36
1002	372	36
1003	372	35
1004	372	35
1005	373	34
1006	373	34
1007	373	34
1008	374	33
1009	374	33
1010	375	33
1011	375	32
1012	375	32
1013	376	31
1014	376	31
1015	376	31
1016	377	30
1017	377	30
1018	377	30
1019	378	29
1020	378	29
1021	379	28
1022	379	28
1023	379	28
1024	380	27
1025	380	27
1026	380	27
1027	381	26
1028	381	26
1029	382	25
1030	382	25
1031	382	25
1032	383	24
1033	383	24
1034	383	24
1035	384	23
1036	384	23
1037	384	22
1038	385	22
1039	385	22
1040	386	21
1041	386	21
1042	386	21
1043	387	20
1044	387	20
1045	387	20
1046	388	19
1047	388	19
1048	389	18
1049	389	18
1050	389	18
1051	390	17
1052	390	17
1053	391	17
1054	391	16
1055	391	16
1056	392	15
1057	392	15
1058	392	15
1059	393	14
1060	393	14
1061	393	14
1062	394	13
1063	394	13
1064	394	12
1065	395	12
1066	395	12
1067	396	11
1068	396	11
1069	396	11
1070	397	10
1071	397	10
1072	397	10
1073	398	9
1074	398	9
1075	398	8
1076	399	8
1077	399	8
1078	399	7
1079	400	7
1080	400	7
1081	400	6
1082	401	6
1083	401	5
1084	402	5
1085	402	5
1086	402	4
1087	403	4
1088	403	4
1089	403	3
1090	404	3
1091	404	2
1092	404	2
1093	405	2
1094	405	1
1095	405	1
1096	406	1
1097	406	0
1098	406	0
1099	407	0
